     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
   435→   435→    "microReading.hint.abandonment.description": "तुम जाने से इतनी तीव्रता से डरते हो कि तुम वही दूरी पैदा करते हो जिससे डरते हो। तुम्हारा चार्ट ४वें या ७वें भाव में एक घाव दिखाता है — एक प्रारंभिक छाप जिसने तुम्हें सिखाया कि प्यार बराबर खोना है।",
   436→   436→    "microReading.hint.control.title": "नियंत्रण की संरचना",
   437→   437→    "microReading.hint.control.description": "तुम उसे संभालने के लिए ढांचे बनाते हो जिसे संभाला नहीं जा सकता। तुम्हारी निश्चितता की आवश्यकता एक ऐसी दुनिया की प्रतिक्रिया है जो कभी अराजक लगती थी। तुम्हारे चार्ट में शनि का प्रभाव अराजकता से व्यवस्था मांगता है।",
   438→   438→    "microReading.hint.peoplePleasing.title": "कैमेलियन पैटर्न",
   439→   439→    "microReading.hint.peoplePleasing.description": "तुम वही बन गए जो उन्हें चाहिए था ताकि तुम्हें अस्वीकार न किया जाए। यह पैटर्न तुम्हारी शुक्र स्थिति में रहता है — एक रूप-बदलने वाला घाव जो ज़रूरत पड़ने को प्यार समझने की भूल करता है।",
   440→   440→    "microReading.hint.emotionalNumbness.title": "गहरी जमावट",
   441→   441→    "microReading.hint.emotionalNumbness.description": "तुमने कम महसूस करके जीवित रहना सीखा। तुम्हारे चार्ट में चंद्रमा शनि की दृष्टि के अंतर्गत है — भावनात्मक संपीड़न जिसने एक समय तुम्हें बचाया, अब तुम्हें कैद करता है।",
   442→   442→    "microReading.hint.overthinking.title": "मानसिक भूलभुलैया",
   443→   443→    "microReading.hint.overthinking.description": "तुम्हारा मन अनंत गलियां बनाता है और तुम उन सब में चलते हो। बुध का भारी प्रभाव यह दर्शाता है कि विश्लेषण तुम्हारी संवेदनशीलता के खिलाफ ढाल बन गया है।",
   444→   444→    "microReading.hint.selfDoubt.title": "क्षरण का पैटर्न",
   445→   445→    "microReading.hint.selfDoubt.description": "हर छोटी समझौते ने तुम्हें जो जानती थी वह मिटा दिया है। तुम्हारे चार्ट में नेपच्यून की धुंध एक ऐसा आईना बनाती है जो सबका सच दिखाती है सिवाय तुम्हारे।",
   446→   446→    "microReading.fragmentNote": "यह एक अंश है। पूर्ण डिकोडिंग के लिए तुम्हारे चार्ट की आवश्यकता है।",
   447→   447→    "microReading.bookFullDecode": "पूर्ण डिकोड बुक करें →",
   448→   448→    "microReading.back": "← पीछे",
   449→   449→    "microReading.continueBtn": "जारी रखें →",
   450→   450→
   451→   451→    // ─── Who Finds Me ───
   452→   452→    "whoFindsMe.label": "पहचान",
   453→   453→    "whoFindsMe.headline": "आमतौर पर ये लोग ही मुझ तक पहुँचते हैं।",
   454→   454→    "whoFindsMe.item1": "तुम ज़्यादातर लोगों से भावनात्मक रूप से अलग महसूस करते हो",
   455→   455→    "whoFindsMe.item2": "रिश्ते वही घाव दोहराते हैं",
   456→   456→    "whoFindsMe.item3": "सफलता जब आखिरकार आती है तो असुरक्षित लगती है",
   457→   457→    "whoFindsMe.item4": "तुम सब का ज़्यादा विश्लेषण करते हो लेकिन फिर भी भ्रम में हो",
   458→   458→    "whoFindsMe.item5": "तुम जानते हो कुछ गलत है लेकिन समझा नहीं जा सकता",
   459→   459→    "whoFindsMe.footer": "अगर यहाँ तक एक भी तुम हो — तुम यह कल्पना नहीं कर रहे हो।",
   460→   460→
   461→   461→    // ─── Problem ───
   462→   462→    "problem.label": "जो बार-बार दोहराता है",
   463→   463→    "problem.headline1": "जो पैटर्न तुम नहीं तोड़ सकते",
   464→   464→    "problem.headline2": "वही वो हैं जिन्हें तुम देख नहीं सकते।",
   465→   465→    "problem.statement1": "तुम एक अलग शरीर में वही व्यक्ति बार-बार चुनते हो।",
   466→   466→    "problem.subtext1": "दिल टूटने का नाम बदलता है। पैटर्न नहीं।",
   467→   467→    "problem.statement2": "तुम सबका ज़्यादा सोचते हो और फिर भी वही गलती करते हो।",
   468→   468→    "problem.subtext2": "तुम्हारी बुद्धि तुम्हारी तंत्रिका प्रणाली को नहीं हरा सकती।",
   469→   469→    "problem.statement3": "तुम लगभग हर किसी से समझे नहीं जाने का एहसास करते हो।",
   470→   470→    "problem.subtext3": "क्योंकि तुम खुद का एक ऐसा संस्करण पेश करते हो जिसे तुम खुद भी नहीं पहचानते।",
   471→   471→    "problem.statement4": "तुम वही नष्ट करते हो जो सबसे ज़्यादा चाहते हो।",
   472→   472→    "problem.subtext4": "इसलिए नहीं कि तुम उसे नहीं चाहते। बल्कि इसलिए कि तुम विश्वास नहीं करते कि तुम्हें उसे पाने का हक़ है।",
   473→   473→    "problem.statement5": "तुम जानते हो कुछ गलत है लेकिन उसे नाम नहीं दे सकते।",
   474→   474→    "problem.subtext5": "अनाम पैटर्न ही वह है जो तुम्हें नियंत्रित करता है।",
   475→   475→    "problem.cta": "डिकोड करो क्या तुम्हें चला रहा है",
   476→   476→
   477→   477→    // ─── Mirror ───
   478→   478→    "mirror.label": "विधि",
   479→   479→    "mirror.headline1": "कोई भविष्यवाणी नहीं।",
   480→   480→    "mirror.headline2": "पैटर्न पहचान।",
   481→   481→    "mirror.subtitle": "तीन विषय। एक आईना। जो चल रहा है — एक चक्र में — और तुम निकास क्यों नहीं देख सकते।",
   482→   482→    "mirror.pillar1.title": "वैदिक संरचना",
   483→   483→    "mirror.pillar1.description": "तुम्हारा जन्म पत्री कार्मिक एन्कोडिंग का संरचनात्मक नक्शा है। हर स्थान एक व्यवहारिक प्रवृत्ति है। हर भाव एक मंच है जहाँ तुम्हारा अचेतन प्रदर्शन करता है।",
   484→   484→    "mirror.pillar1.detail": "क्या होगा यह नहीं। जब तक तुम नहीं देखोगे, जो पहले से होने के लिए तारा है वही।",
   485→   485→    "mirror.pillar2.title": "गहन मनोविज्ञान",
   486→   486→    "mirror.pillar2.description": "जुंगियन शैडोवर्क और अटैचमेंट थ्योरी का मिलन। चार्ट प्रतीकात्मक होना बंद करता है और मनोवैज्ञानिक बन जाता है। हर बार-बार टूटा दिल, हर आत्म-विनाश — की एक जड़ है जिसे मनोविज्ञान नाम दे सकता है और ज्योतिष पा सकता है।",
   487→   487→    "mirror.pillar2.detail": "हम तारों की व्याख्या नहीं करते। हम उस मनोविज्ञान को डिकोड करते हैं जो वे वर्णन करते हैं।",
   488→   488→    "mirror.pillar3.title": "कार्मिक डिकोडिंग",
   489→   489→    "mirror.pillar3.description": "कर्म दंड नहीं है। यह एक चक्र है — एक व्यवहारिक चक्र जो संदर्भों में तब तक दोहराता है जब तक इसका मूल घाव देखा नहीं जाता। कार्मिक डिकोडिंग उस धागे को खोजती है और गांठ पाती है।",
   490→   490→    "mirror.pillar3.detail": "जब गांठ दिखाई देती है, चक्र घुलना शुरू होता है।",
   491→   491→    "mirror.quote1": "तुम वह ठीक नहीं कर सकते जिसका सामना करने से इनकार करो।",
   492→   492→    "mirror.quote2": "तुम उसका सामना नहीं कर सकते जिसे तुम देख नहीं सकते।",
   493→   493→
   494→   494→    // ─── Services ───
   495→   495→    "services.label": "कार्य",
   496→   496→    "services.headline1": "वही दर्द बार-बार",
   497→   497→    "services.headline2": "चेहरा क्यों बदलता रहता है?",
   498→   498→    "services.relationship.title": "रिश्ते का डिकोड",
   499→   499→    "services.relationship.description": "तुम वही गतिशीलता क्यों आकर्षित करते हो। जब छोड़ना चाहिए तब क्यों रुकते हो। तुम्हारे रिश्तों की संरचना का पता लगाता है — अटैचमेंट घावों से लेकर बार-बार साथी आर्किटाइप तक।",
   500→   500→    "services.relationship.tag1": "अटैचमेंट",
   501→   501→    "services.relationship.tag2": "कार्मिक साथी",
   502→   502→    "services.relationship.tag3": "रिश्ते के चक्र",
   503→   503→    "services.emotional.title": "भावनात्मक पैटर्न डिकोड",
   504→   504→    "services.emotional.description": "तुम्हारे भावनात्मक जीवन की एक वायरिंग डायग्राम है। तुम ज़्यादा महसूस क्यों करते हो, कुछ नहीं महसूस करते, या गलत समय पर गलत चीज़ें। और सर्किट कहाँ टूटा है।",
   505→   505→    "services.emotional.tag1": "भावनात्मक पैटर्न",
   506→   506→    "services.emotional.tag2": "भावना चक्र",
   507→   507→    "services.emotional.tag3": "आंतरिक विरोधाभास",
   508→   508→    "services.shadow.title": "कार्मिक शैडो सेशन",
   509→   509→    "services.shadow.description": "तुम जिसे त्यागते हो वो गायब नहीं होता — वो तुम्हारे साथी, तुम्हारे संघर्ष, तुम्हारे टूटने चुनता है। तुम्हारे चार्ट में शैडो का नक्शा बनाता है और दिखाता है कि क्या भूमिगत से तुम्हारी ज़िंदगी चला रहा है।",
   510→   510→    "services.shadow.tag1": "शैडोवर्क",
   511→   511→    "services.shadow.tag2": "आत्म-विनाश",
   512→   512→    "services.shadow.tag3": "कार्मिक चक्र",
   513→   513→    "services.deepestWork": "सबसे गहरा कार्य",
   514→   514→    "services.bookSession": "सेशन बुक करें",
   515→   515→    "services.beginDeepWork": "गहरा कार्य शुरू करें",
   516→   516→
   517→   517→    // ─── Membership Tiers ───
   518→   518→    "membership.label": "प्रतिबद्धता",
   519→   519→    "membership.headline1": "अपनी जाने की",
   520→   520→    "membership.headline2": "गहराई चुनें।",
   521→   521→    "membership.single.title": "एकल सेशन",
   522→   522→    "membership.single.description": "एक गहरा डिकोड। तुम्हारे रिश्तों, भावनाओं, या चुनावों को चलाने वाले पैटर्न को उजागर करने के लिए एक सेशन।",
   523→   523→    "membership.single.feature1": "६०-मिनट का गहरा सेशन",
   524→   524→    "membership.single.feature2": "चार्ट तैयारी शामिल",
   525→   525→    "membership.single.feature3": "पैटर्न पहचान",
   526→   526→    "membership.single.feature4": "सेशन के बाद प्रतिबिंब नोट्स",
   527→   527→    "membership.single.cta": "सेशन बुक करें",
   528→   528→    "membership.monthly.title": "मासिक पैटर्न डिकोडर",
   529→   529→    "membership.monthly.description": "साप्ताहिक कॉस्मिक अंतर्दृष्टि तुम्हारे इनबॉक्स में, साथ ही जब गहरा काम चाहिए तो प्राथमिकता बुकिंग।",
   530→   530→    "membership.monthly.feature1": "साप्ताहिक व्यक्तिगत अंतर्दृष्टि",
   531→   531→    "membership.monthly.feature2": "प्राथमिकता बुकिंग पहुँच",
   532→   532→    "membership.monthly.feature3": "मासिक ट्रांज़िट रिपोर्ट",
   533→   533→    "membership.monthly.feature4": "विशेष पैटर्न अपडेट",
   534→   534→    "membership.monthly.feature5": "सदस्य-विशेष प्रतिबिंब",
   535→   535→    "membership.monthly.cta": "मासिक शुरू करें",
   536→   536→    "membership.annual.title": "वार्षिक डिकोडर",
   537→   537→    "membership.annual.description": "मासिक में सब कुछ, साथ ही चार पूर्ण सेशन शामिल। खुद को जानने की सबसे गहरी प्रतिबद्धता।",
   538→   538→    "membership.annual.feature1": "सभी मासिक लाभ",
   539→   539→    "membership.annual.feature2": "४ मुफ्त सेशन (₹8,000 मूल्य)",
   540→   540→    "membership.annual.feature3": "जन्मदिन विशेष रीडिंग",
   541→   541→    "membership.annual.feature4": "वार्षिक चार्ट अवलोकन",
   542→   542→    "membership.annual.feature5": "सीधा संदेश समर्थन",
   543→   543→    "membership.annual.feature6": "नई पेशकशों तक शीघ्र पहुँच",
   544→   544→    "membership.annual.cta": "वार्षिक जाएं",
   545→   545→    "membership.mostPopular": "सबसे लोकप्रिय",
   546→   546→    "membership.footer": "सभी सदस्यताओं में चार्ट तैयारी शामिल है। कभी भी रद्द करें। कोई छिपे पैटर्न नहीं।",
   547→   547→
   548→   548→    // ─── Testimonials ───
   549→   549→    "testimonials.label": "उन्होंने बाद में क्या कहा",
   550→   550→    "testimonials.headline1": "समीक्षाएँ नहीं।",
   551→   551→    "testimonials.headline2": "पहचानें।",
   552→   552→    "testimonials.quote1": "उन्होंने ऐसे पैटर्न बताए जो मैंने कभी किसी को नहीं बताए। सामान्य बातें नहीं — विशिष्ट, सटीक पैटर्न। मुझे बैठना पड़ा।",
   553→   553→    "testimonials.context1": "कार्मिक पैटर्न विश्लेषण के बाद",
   554→   554→    "testimonials.quote2": "मैं रिश्ते की रीडिंग के लिए आया था। मैं यह समझकर गया कि मैं १५ साल से खुद को छोड़ रहा हूँ।",
   555→   555→    "testimonials.context2": "रिश्ते के डिकोडिंग के बाद",
   556→   556→    "testimonials.quote3": "मैं संशयवादी था। फिर उन्होंने मेरी माँ के साथ मेरे रिश्ते के बारे में कुछ कहा जो मैंने कभी नहीं बताया। एक बार भी। किसी को भी नहीं।",
   557→   557→    "testimonials.context3": "शैडो सेल्फ डिकोडिंग के बाद",
   558→   558→    "testimonials.quote4": "यह ज्योतिष नहीं था। यह कोई मेरे दुख के सोर्स कोड को पढ़ रहा था।",
   559→   559→    "testimonials.context4": "ट्रामा लूप डिकोडिंग के बाद",
   560→   560→    "testimonials.quote5": "मैं बार-बार पूछता रहा 'तुम्हें कैसे पता?' चौथी बार, मैंने पूछना बंद कर दिया। मैं बस सुनता रहा।",
   561→   561→    "testimonials.context5": "भावनात्मक ब्लूप्रिंट रीडिंग के बाद",
   562→   562→    "testimonials.quote6": "चार साल में तीन चिकित्सक जो नाम नहीं दे सके वह उन्होंने २० मिनट में नाम दिया। वो लक्षणों का इलाज नहीं कर रहे थे। वो संरचना पढ़ रहे थे।",
   563→   563→    "testimonials.context6": "कार्मिक पैटर्न विश्लेषण के बाद",
   564→   564→
   565→   565→    // ─── Stats Counter ───
   566→   566→    "stats.sessions": "सेशन",
   567→   567→    "stats.sessionsDesc": "हर एक एक टूटा पैटर्न",
   568→   568→    "stats.returnRate": "वापसी दर",
   569→   569→    "stats.returnRateDesc": "वो इसलिए लौटते हैं क्योंकि यह काम करता है",
   570→   570→    "stats.years": "वर्ष",
   571→   571→    "stats.yearsDesc": "वैदिक और गहन मनोविज्ञान का मिलन",
   572→   572→    "stats.breakthrough": "औसत सफलता",
   573→   573→    "stats.breakthroughDesc": "भ्रम से स्पष्टता तक",
   574→   574→    "stats.cta": "पैटर्न तोड़ें",
   575→   575→
   576→   576→    // ─── Insights ───
   577→   577→    "insights.label": "खतरनाक ज्ञान",
   578→   578→    "insights.headline1": "केवल तभी पढ़ें जब तैयार हों",
   579→   579→    "insights.headline2": "दिखावा बंद करने के लिए।",
   580→   580→    "insights.article1.category": "ट्रामा बॉन्डिंग",
   581→   581→    "insights.article1.title": "तुम उस व्यक्ति के पास क्यों बार-बार जाते हो जिसने तुम्हें नष्ट किया",
   582→   582→    "insights.article1.excerpt": "तुम्हें वापस खींचता प्यार नहीं है। यह अंतरायमिक सुदृढीकरण की न्यूरोकेमिस्ट्री है — वही तंत्र जो जुए को लत बनाए रखता है।",
   583→   583→    "insights.article2.category": "शैडो मनोविज्ञान",
   584→   584→    "insights.article2.title": "तुम्हारे अंदर का हिस्सा जो तुम्हें असफल होना चाहता है",
   585→   585→    "insights.article2.excerpt": "तुम्हारे शैडो सेल्फ को असली होने के लिए दंडित किया गया था। इसने आत्म-विनाश सीखा क्योंकि सफलता का मतलब दिखना था, और दिखने का मतलब खतरा था।",
   586→   586→    "insights.article3.category": "कार्मिक चक्र",
   587→   587→    "insights.article3.title": "तुमने यह दर्द नहीं चुना। लेकिन तुम इसे बार-बार चुनते हो।",
   588→   588→    "insights.article3.excerpt": "पहली बार कर्म था। दूसरी बार पैटर्न था। तीसरी बार एक चुनाव है जो तुम्हारा अचेतन तुम्हारी ओर से कर रहा है।",
   589→   589→    "insights.article4.category": "रिश्ते",
   590→   590→    "insights.article4.title": "देखे जाने का डर तुम्हारी प्यार पाने की क्षमता को नष्ट कर रहा है",
   591→   591→    "insights.article4.excerpt": "तुम अनुपलब्ध लोगों को आकर्षित करते हो क्योंकि उपलब्ध लोगों के लिए तुम्हें असली होना पड़ता है। और असली होना कभी सुरक्षित नहीं था।",
   592→   592→    "insights.article5.category": "आत्म-धोखा",
   593→   593→    "insights.article5.title": "वह झूठ जो तुम हर सुबह खुद को बोलते हो",
   594→   594→    "insights.article5.excerpt": "सबसे खतरनाक झूठ वो नहीं जो दूसरे तुम्हें बोलते हैं। वो है जो तुम जीवित रहने के लिए खुद को बोलते हो। जो सुनता है 'इस बार अलग है।'",
   595→   595→
   596→   596→    // ─── About ───
   597→   597→    "about.label": "स्रोत",
   598→   598→    "about.headline1": "कोई गुरु नहीं।",
   599→   599→    "about.headline2": "एक नाम वाला आईना।",
   600→   600→    "about.subtitle": "पैटर्न पहचान · कार्मिक रणनीति",
   601→   601→    "about.para1": "कोई ब्रांड नहीं। वैदिक ज्योतिष, गहन मनोविज्ञान और कार्मिक विश्लेषण से जन्मी एक पद्धति — तुम्हारे भविष्य की भविष्यवाणी करने के लिए नहीं, बल्कि अदृश्य पैटर्न को उजागर करने के लिए जो तुम्हारे लिए लिख रहे हैं।",
   602→   602→    "about.para2": "कोई आध्यात्मिक बाईपासिंग नहीं। कोई प्रकटीकरण नहीं। कोई ज़हरीली सकारात्मकता नहीं। बस तुम्हारे चार्ट के प्रकटीकरण का सटीक अवलोकन — और उनसे बाहर निकलने की स्पष्टता।",
   603→   603→    "about.para3": "सैकड़ों ग्राहकों ने कुछ सुना जो उन्हें कभी नहीं सुनना चाहिए था: वो सच जो बताता है कि वो बार-बार क्यों दोहराते हैं। एक आरामदायक सच नहीं। एक सटीक सच।",
   604→   604→    "about.decodings": "डिकोडिंग",
   605→   605→    "about.yearsDepth": "वर्ष गहराई",
   606→   606→    "about.disciplines": "विषय",
   607→   607→    "about.cta": "कार्य शुरू करें",
   608→   608→
   609→   609→    // ─── FAQ ───
   610→   610→    "faq.label": "सवाल",
   611→   611→    "faq.headline1": "चरण से पहले",
   612→   612→    "faq.headline2": "दहलीज़ पार करने के।",
   613→   613→    "faq.q1": "क्या यह भविष्यवाणी है या वास्तविक मनोवैज्ञानिक कार्य?",
   614→   614→    "faq.a1": "दोनों नहीं। यह वैदिक ज्योतिषीय संरचना और गहन मनोविज्ञान के चौराहे पर है। तुम्हारा चार्ट मनोवैज्ञानिक पैटर्न का प्रतीकात्मक नक्शा है — वही जिन्हें थेरेपी को खोजने में महीने लगते हैं। तुम सुनोगे नहीं कि तुम्हारी शादी कब होगी। तुम सुनोगे कि तुम वही व्यक्ति से बार-बार शादी क्यों करते हो।",
   615→   615→    "faq.q2": "मुझे क्या देना होगा?",
   616→   616→    "faq.a2": "जन्म की तारीख, समय और स्थान। समय महत्वपूर्ण है — कुछ मिनट भी पूरी संरचना को बदल सकते हैं। अगर तुम्हें अपना जन्म समय नहीं पता, तो गहराई सीमित होगी लेकिन कार्य अभी भी संभव है।",
   617→   617→    "faq.q3": "यह सामान्य ज्योतिष रीडिंग से कैसे अलग है?",
   618→   618→    "faq.a3": "ज़्यादातर रीडिंग बताती हैं कि क्या आने वाला है। मैं बताता हूँ कि क्या तुम्हें चला रहा है। फोकस पैटर्न पहचान पर है — कार्मिक चक्र, अटैचमेंट घाव, शैडो पैटर्न जो जागरूकता के नीचे काम कर रहे हैं।",
   619→   619→    "faq.q4": "कौन सा सेशन बुक करना चाहिए?",
   620→   620→    "faq.a4": "ज़्यादातर पहली बार के ग्राहकों के लिए ६० मिनट। मूल पैटर्न का पता लगाने के लिए पर्याप्त गहराई। ९० मिनट अगर तुम पूरी संरचना चाहते हो — पिछले पैटर्न, वर्तमान गतिशीलता, और चक्र से बाहर निकलने का एकीकरण कार्य।",
   621→   621→    "faq.q5": "ऑनलाइन या व्यक्तिगत?",
   622→   622→    "faq.a5": "सभी सेशन वीडियो कॉल के माध्यम से ऑनलाइन हैं। तुम एक भावनात्मक रूप से तीव्र प्रक्रिया के दौरान अपनी जगह पर रह सकते हो। जब तक तुम अनुरोध न करो सेशन रिकॉर्ड नहीं किए जाते।",
   623→   623→    "faq.q6": "क्या होगा अगर रीडिंग कुछ ऐसा ले आए जिसके मैं तैयार नहीं हूँ?",
   624→   624→    "faq.a6": "मैं गहराई से काम करता हूँ, जबरदस्ती नहीं। तुम चुनते हो कि हर पैटर्न के साथ कितना गहरा जाना है। वैसे — जो पैटर्न तुम्हें सबसे ज़्यादा डराते हैं वो आमतौर पर वही होते हैं जो तुम्हें सबसे ज़्यादा चला रहे हैं।",
   625→   625→    "faq.q7": "मैं कैसे तैयार होऊँ?",
   626→   626→    "faq.a7": "जो तुम टाल रहे हो उसे देखने की इच्छा के साथ आओ। सेशन से पहले ज्योतिष का ज़्यादा शोध करने से बचो — यह अपेक्षाएँ बनाता है जो वास्तविक अंतर्दृष्टि को रोकती हैं।",
   627→   627→
   628→   628→    // ─── Booking ───
   629→   629→    "booking.label": "दहलीज़",
   630→   630→    "booking.headline1": "देखने के लिए तैयार हो",
   631→   631→    "booking.headline2": "क्या तुम्हें चला रहा है?",
   632→   632→    "booking.subtitle": "सवाल यह नहीं कि तुम तैयार हो या नहीं। सवाल यह है कि तुम इच्छुक हो या नहीं।",
   633→   633→    "booking.beginIntake": "इंटेक शुरू करें",
   634→   634→    "booking.step.duration": "अवधि",
   635→   635→    "booking.step.context": "संदर्भ",
   636→   636→    "booking.step.details": "विवरण",
   637→   637→    "booking.step.confirm": "पुष्टि",
   638→   638→    "booking.howDeep": "तुम कितना गहरा जाना चाहते हो?",
   639→   639→    "booking.duration30": "३० मिनट",
   640→   640→    "booking.duration30sub": "केंद्रित स्नैपशॉट",
   641→   641→    "booking.duration60": "६० मिनट",
   642→   642→    "booking.duration60sub": "गहरा डिकोड",
   643→   643→    "booking.duration90": "९० मिनट",
   644→   644→    "booking.duration90sub": "पूर्ण संरचना",
   645→   645→    "booking.recommended": "अनुशंसित",
   646→   646→    "booking.whatResonates": "क्या प्रतिध्वनित होता है? जो लागू हो वह चुनें।",
   647→   647→    "booking.ctx1": "वही रिश्ता बार-बार",
   648→   648→    "booking.ctx2": "एक पैटर्न में फंसा हुआ जिसका नाम नहीं दे सकता",
   649→   649→    "booking.ctx3": "जो सबसे चाहता हूँ उसी को नष्ट कर रहा हूँ",
   650→   650→    "booking.ctx4": "जो हूँ उससे डिस्कनेक्टेड",
   651→   651→    "booking.ctx5": "ओवरथिंकिंग बंद नहीं हो रही",
   652→   652→    "booking.ctx6": "भावनात्मक रूप से थका हुआ",
   653→   653→    "booking.ctx7": "दिशा को लेकर भ्रमित",
   654→   654→    "booking.ctx8": "कुछ गलत है लेकिन समझा नहीं जा सकता",
   655→   655→    "booking.prepareChart": "मुझे तुम्हारा चार्ट तैयार करने के लिए यह चाहिए।",
   656→   656→    "booking.field.fullName": "पूरा नाम *",
   657→   657→    "booking.field.email": "ईमेल *",
   658→   658→    "booking.field.phone": "फ़ोन",
   659→   659→    "booking.field.birthDate": "जन्म तिथि",
   660→   660→    "booking.field.birthTime": "जन्म समय",
   661→   661→    "booking.field.birthPlace": "जन्म स्थान",
   662→   662→    "booking.field.anythingElse": "कुछ और?",
   663→   663→    "booking.placeholder.name": "तुम्हारा नाम",
   664→   664→    "booking.placeholder.email": "your@email.com",
   665→   665→    "booking.placeholder.phone": "+91 XXXXX XXXXX",
   666→   666→    "booking.placeholder.birthPlace": "शहर, देश",
   667→   667→    "booking.placeholder.message": "जो महसूस कर रहे हो, जिससे जूझ रहे हो, या जिस पर स्पष्टता चाहिए...",
   668→   668→    "booking.sessionReady": "तुम्हारा सेशन तैयार है",
   669→   669→    "booking.completeViaWhatsApp": "WhatsApp के माध्यम से अपनी बुकिंग पूरी करें। तुम्हारा चार्ट दिए गए विवरणों के आधार पर तैयार किया जाएगा।",
   670→   670→    "booking.summary": "सारांश",
   671→   671→    "booking.summaryDuration": "अवधि",
   672→   672→    "booking.summaryFocus": "फोकस क्षेत्र",
   673→   673→    "booking.summarySelected": "चुने गए",
   674→   674→    "booking.investment": "निवेश",
   675→   675→    "booking.finalizeWhatsApp": "WhatsApp पर अंतिम रूप दें",
   676→   676→    "booking.prefilledNote": "पूर्व-भरा बुकिंग संदेश WhatsApp में खुलेगा",
   677→   677→    "booking.back": "← पीछे",
   678→   678→    "booking.continueBtn": "जारी रखें →",
   679→   679→
   680→   680→    // ─── Newsletter ───
   681→   681→    "newsletter.headline": "पैटर्न जागरूकता के बिना नहीं टूटते।",
   682→   682→    "newsletter.subtitle": "कार्मिक पैटर्न और भावनात्मक चक्रों पर अंतर्दृष्टि। कोई स्पैम नहीं। बस वो सच जिससे तुम भाग रहे हो।",
   683→   683→    "newsletter.joinWhatsApp": "WhatsApp से जुड़ें",
   684→   684→    "newsletter.redirecting": "पुष्टि के लिए WhatsApp पर रीडायरेक्ट हो रहा है।",
   685→   685→
   686→   686→    // ─── Footer ───
   687→   687→    "footer.tagline": "भविष्यवाणी नहीं। पैटर्न पहचान।",
   688→   688→    "footer.navigate": "नेविगेट",
   689→   689→    "footer.navPattern": "पैटर्न",
   690→   690→    "footer.navMirror": "आईना",
   691→   691→    "footer.navDecoding": "डिकोडिंग",
   692→   692→    "footer.navInsights": "अंतर्दृष्टि",
   693→   693→    "footer.navSource": "स्रोत",
   694→   694→    "footer.sessions": "सेशन",
   695→   695→    "footer.bookSession": "सेशन बुक करें →",
   696→   696→    "footer.connect": "जुड़ें",
   697→   697→    "footer.copyright": "सर्वाधिकार सुरक्षित।",
   698→   698→    "footer.motto": "भविष्यवाणी नहीं। पैटर्न पहचान।",
   699→   699→
   700→   700→    // ─── Preloader ───
   701→   701→    "preloader.brand": "AstroKalki",
   702→   702→
   703→   703→    // ─── Scarcity Indicator ───
   704→   704→    "scarcity.spotsRemaining": "इस सप्ताह शेष स्थान",
   705→   705→
   706→   706→    // ─── Recorded Reading ───
   707→   707→    "recorded.title": "सेशन रिकॉर्डिंग ऐड-ऑन",
   708→   708→    "recorded.addon": "ऐड-ऑन",
   709→   709→    "recorded.description": "तुम्हारे सेशन की मुख्य अंतर्दृष्टि की एक व्यक्तिगत ऑडियो रिकॉर्डिंग प्राप्त करें, कभी भी फिर से सुनने के लिए उपलब्ध।",
   710→   710→    "recorded.addedToSession": "सेशन में जोड़ा गया ✓",
   711→   711→    "recorded.addToSession": "मेरे सेशन में जोड़ें",
   712→   712→
   713→   713→    // ─── Referral Badge ───
   714→   714→    "referral.title": "दोस्त को आमंत्रित करें",
   715→   715→    "referral.subtitle": "तुम दोनों को ₹200 की छूट",
   716→   716→    "referral.yourCode": "तुम्हारा कोड",
   717→   717→    "referral.copied": "कॉपी किया ✓",
   718→   718→    "referral.copyLink": "लिंक कॉपी करें",
   719→   719→    "referral.description": "अपना अनूठा लिंक साझा करें। जब वो तुम्हारे कोड से बुक करते हैं, तुम दोनों को अगले सेशन पर ₹200 की बचत होती है।",
   720→   720→
   721→   721→    // ─── Consent Banner ───
   722→   722→    "consent.text": "यह साइट तुम्हारे अनुभव को बेहतर बनाने के लिए आवश्यक कुकीज़ का उपयोग करती है। हम तुम्हारे डेटा का सम्मान करते हैं — कोई तीसरी पार्टी ट्रैकिंग नहीं।",
   723→   723→    "consent.decline": "अस्वीकार",
   724→   724→    "consent.accept": "स्वीकार",
   725→   725→
   726→   726→    // ─── Floating Actions ───
   727→   727→    "floating.whatsappTooltip": "स्पष्टता चाहिए? हमसे चैट करें",
   728→   728→  },
   729→   729→};
   730→   730→
