     1→     1→export type Locale = "en" | "hi";
     2→     2→
     3→     3→export const translations: Record<Locale, Record<string, string>> = {
   443→   443→    "microReading.hint.peoplePleasing.title": "कैमेलियन पैटर्न",
   444→   444→    "microReading.hint.peoplePleasing.description": "तुम वही बन गए जो उन्हें चाहिए था ताकि तुम्हें अस्वीकार न किया जाए। एक रूप-बदलने वाला घाव — ज़रूरत पड़ने को प्यार समझने की भूल।",
   445→   445→    "microReading.hint.emotionalNumbness.title": "गहरी जमावट",
   446→   446→    "microReading.hint.emotionalNumbness.description": "तुमने कम महसूस करके जीवित रहना सीखा। जिसने तब बचाया था वही अब तुम्हें सुन्न करता है।",
   447→   447→    "microReading.hint.overthinking.title": "मानसिक भूलभुलैया",
   448→   448→    "microReading.hint.overthinking.description": "तुम्हारा मन अनंत गलियां बनाता है और तुम उन सब में चलते हो। सोचना एक ढाल है महसूस करने के खिलाफ।",
   449→   449→    "microReading.hint.selfDoubt.title": "क्षरण का पैटर्न",
   450→   450→    "microReading.hint.selfDoubt.description": "हर समझौते ने तुम्हें जो जानती थी वह मिटा दिया है। तुम सबका सच रखते हो सिवाय अपने।",
   451→   451→    "microReading.fragmentNote": "यह एक अंश है। पूर्ण डिकोडिंग के लिए तुम्हारे चार्ट की आवश्यकता है।",
   452→   452→    "microReading.bookFullDecode": "पूर्ण डिकोड बुक करें →",
   453→   453→    "microReading.back": "← पीछे",
   454→   454→    "microReading.continueBtn": "जारी रखें →",
   455→   455→
   456→   456→    // ─── Who Finds Me ───
   457→   457→    "whoFindsMe.label": "पहचान",
   458→   458→    "whoFindsMe.headline": "आमतौर पर ये लोग ही मुझ तक पहुँचते हैं।",
   459→   459→    "whoFindsMe.item1": "तुम ज़्यादातर लोगों से भावनात्मक रूप से अलग महसूस करते हो",
   460→   460→    "whoFindsMe.item2": "रिश्ते वही घाव दोहराते हैं",
   461→   461→    "whoFindsMe.item3": "सफलता जब आखिरकार आती है तो असुरक्षित लगती है",
   462→   462→    "whoFindsMe.item4": "तुम सब का ज़्यादा विश्लेषण करते हो लेकिन फिर भी भ्रम में हो",
   463→   463→    "whoFindsMe.item5": "तुम जानते हो कुछ गलत है लेकिन समझा नहीं जा सकता",
   464→   464→    "whoFindsMe.footer": "अगर यहाँ तक एक भी तुम हो — तुम यह कल्पना नहीं कर रहे हो।",
   465→   465→
   466→   466→    // ─── Problem ───
   467→   467→    "problem.label": "जो बार-बार दोहराता है",
   468→   468→    "problem.headline1": "जो पैटर्न तुम नहीं तोड़ सकते",
   469→   469→    "problem.headline2": "वही वो हैं जिन्हें तुम देख नहीं सकते।",
   470→   470→    "problem.statement1": "तुम एक अलग शरीर में वही व्यक्ति बार-बार चुनते हो।",
   471→   471→    "problem.subtext1": "दिल टूटने का नाम बदलता है। पैटर्न नहीं।",
   472→   472→    "problem.statement2": "तुम सबका ज़्यादा सोचते हो और फिर भी वही गलती करते हो।",
   473→   473→    "problem.subtext2": "तुम्हारी बुद्धि तुम्हारी तंत्रिका प्रणाली को नहीं हरा सकती।",
   474→   474→    "problem.statement3": "तुम लगभग हर किसी से समझे नहीं जाने का एहसास करते हो।",
   475→   475→    "problem.subtext3": "क्योंकि तुम खुद का एक ऐसा संस्करण पेश करते हो जिसे तुम खुद भी नहीं पहचानते।",
   476→   476→    "problem.statement4": "तुम वही नष्ट करते हो जो सबसे ज़्यादा चाहते हो।",
   477→   477→    "problem.subtext4": "इसलिए नहीं कि तुम उसे नहीं चाहते। बल्कि इसलिए कि तुम विश्वास नहीं करते कि तुम्हें उसे पाने का हक़ है।",
   478→   478→    "problem.statement5": "तुम जानते हो कुछ गलत है लेकिन उसे नाम नहीं दे सकते।",
   479→   479→    "problem.subtext5": "अनाम पैटर्न ही वह है जो तुम्हें नियंत्रित करता है।",
   480→   480→    "problem.cta": "डिकोड करो क्या तुम्हें चला रहा है",
   481→   481→
   482→   482→    // ─── Mirror ───
   483→   483→    "mirror.label": "विधि",
   484→   484→    "mirror.headline1": "कोई भविष्यवाणी नहीं।",
   485→   485→    "mirror.headline2": "पैटर्न पहचान।",
   486→   486→    "mirror.subtitle": "तीन लेंस। एक आईना। जो चल रहा है — एक चक्र में — और तुम निकास क्यों नहीं देख सकते।",
   487→   487→    "mirror.pillar1.title": "वैदिक चार्ट",
   488→   488→    "mirror.pillar1.description": "तुम्हारा जन्म पत्री उसका नक्शा है जो तुम यहाँ दोहराने आए हो। हर स्थान — एक प्रवृत्ति। हर भाव — एक कमरा जहाँ कुछ अधूरा बसता है।",
   489→   489→    "mirror.pillar1.detail": "क्या होगा यह नहीं। जो बार-बार होता है — जब तक तुम क्यों नहीं देखते।",
   490→   490→    "mirror.pillar2.title": "गहन मनोविज्ञान",
   491→   491→    "mirror.pillar2.description": "जुंगियन शैडोवर्क और अटैचमेंट थ्योरी का मिलन। चार्ट प्रतीकात्मक होना बंद करता है और व्यक्तिगत बन जाता है। हर बार-बार टूटा दिल की एक जड़ है।",
   492→   492→    "mirror.pillar2.detail": "हम तारों को नहीं पढ़ते। हम उस मनोविज्ञान को पढ़ते हैं जो वे वर्णन करते हैं।",
   493→   493→    "mirror.pillar3.title": "कार्मिक कार्य",
   494→   494→    "mirror.pillar3.description": "कर्म दंड नहीं है। यह एक चक्र है — एक व्यवहार जो तब तक लौटता है जब तक इसका मूल घाव आखिरकार देखा नहीं जाता। हम धागा खोजते हैं। हम गांठ पाते हैं।",
   495→   495→    "mirror.pillar3.detail": "जब गांठ दिखाई देती है, चक्र घुलना शुरू होता है।",
   496→   496→    "mirror.quote1": "तुम वह ठीक नहीं कर सकते जिसका सामना करने से इनकार करो।",
   497→   497→    "mirror.quote2": "तुम उसका सामना नहीं कर सकते जिसे तुम देख नहीं सकते।",
   498→   498→
   499→   499→    // ─── Services ───
   500→   500→    "services.label": "कार्य",
   501→   501→    "services.headline1": "वही दर्द बार-बार",
   502→   502→    "services.headline2": "चेहरा क्यों बदलता रहता है?",
   503→   503→    "services.relationship.title": "रिश्ते का डिकोड",
   504→   504→    "services.relationship.description": "तुम वही गतिशीलता क्यों आकर्षित करते हो। जब छोड़ना चाहिए तब क्यों रुकते हो। वही घाव, वही चेहरा, वही निकास जो तुम कभी नहीं लेते।",
   505→   505→    "services.relationship.tag1": "अटैचमेंट",
   506→   506→    "services.relationship.tag2": "कार्मिक साथी",
   507→   507→    "services.relationship.tag3": "रिश्ते के चक्र",
   508→   508→    "services.emotional.title": "भावनात्मक पैटर्न डिकोड",
   509→   509→    "services.emotional.description": "तुम ज़्यादा क्यों महसूस करते हो। कुछ क्यों नहीं। गलत समय पर गलत एहसास क्यों आता है — और इसने यह कहाँ से सीखा।",
   510→   510→    "services.emotional.tag1": "भावनात्मक पैटर्न",
   511→   511→    "services.emotional.tag2": "भावना चक्र",
   512→   512→    "services.emotional.tag3": "आंतरिक विरोधाभास",
   513→   513→    "services.shadow.title": "कार्मिक शैडो सेशन",
   514→   514→    "services.shadow.description": "तुम जिसे त्यागते हो वो गायब नहीं होता। वो तुम्हारे साथी चुनता है। वो तुम्हारे संघर्ष शुरू करता है। वो तुम्हारे टूटने का इंतज़ाम करता है। हम उनसे मिलते हैं।",
   515→   515→    "services.shadow.tag1": "शैडोवर्क",
   516→   516→    "services.shadow.tag2": "आत्म-विनाश",
   517→   517→    "services.shadow.tag3": "कार्मिक चक्र",
   518→   518→    "services.deepestWork": "सबसे गहरा कार्य",
   519→   519→    "services.bookSession": "सेशन बुक करें",
   520→   520→    "services.beginDeepWork": "गहरा कार्य शुरू करें",
   521→   521→
   522→   522→    // ─── Membership Tiers ───
   523→   523→    "membership.label": "प्रतिबद्धता",
   524→   524→    "membership.headline1": "अपनी जाने की",
   525→   525→    "membership.headline2": "गहराई चुनें।",
   526→   526→    "membership.single.title": "एकल सेशन",
   527→   527→    "membership.single.description": "एक गहरा डिकोड। तुम्हारे रिश्तों, भावनाओं, या चुनावों को चलाने वाले पैटर्न को उजागर करने के लिए एक सेशन।",
   528→   528→    "membership.single.feature1": "६०-मिनट का गहरा सेशन",
   529→   529→    "membership.single.feature2": "चार्ट तैयारी शामिल",
   530→   530→    "membership.single.feature3": "पैटर्न पहचान",
   531→   531→    "membership.single.feature4": "सेशन के बाद प्रतिबिंब नोट्स",
   532→   532→    "membership.single.cta": "सेशन बुक करें",
   533→   533→    "membership.monthly.title": "मासिक पैटर्न डिकोडर",
   534→   534→    "membership.monthly.description": "साप्ताहिक पैटर्न अंतर्दृष्टि तुम्हारे इनबॉक्स में, साथ ही जब गहरा काम चाहिए तो प्राथमिकता बुकिंग।",
   535→   535→    "membership.monthly.feature1": "साप्ताहिक पैटर्न अंतर्दृष्टि",
   536→   536→    "membership.monthly.feature2": "प्राथमिकता बुकिंग पहुँच",
   537→   537→    "membership.monthly.feature3": "मासिक पैटर्न रिपोर्ट",
   538→   538→    "membership.monthly.feature4": "सदस्य-विशेष रीडिंग",
   539→   539→    "membership.monthly.feature5": "सदस्य-विशेष प्रतिबिंब",
   540→   540→    "membership.monthly.cta": "मासिक शुरू करें",
   541→   541→    "membership.annual.title": "वार्षिक डिकोडर",
   542→   542→    "membership.annual.description": "मासिक में सब कुछ, साथ ही चार पूर्ण सेशन। खुद को देखने की सबसे गहरी प्रतिबद्धता।",
   543→   543→    "membership.annual.feature1": "सभी मासिक लाभ",
   544→   544→    "membership.annual.feature2": "४ मुफ्त सेशन (₹8,000 मूल्य)",
   545→   545→    "membership.annual.feature3": "जन्मदिन विशेष रीडिंग",
   546→   546→    "membership.annual.feature4": "वार्षिक चार्ट अवलोकन",
   547→   547→    "membership.annual.feature5": "सीधा संदेश समर्थन",
   548→   548→    "membership.annual.feature6": "नई पेशकशों तक शीघ्र पहुँच",
   549→   549→    "membership.annual.cta": "वार्षिक जाएं",
   550→   550→    "membership.mostPopular": "सबसे लोकप्रिय",
   551→   551→    "membership.footer": "सभी सदस्यताओं में चार्ट तैयारी शामिल है। कभी भी रद्द करें।",
   552→   552→
   553→   553→    // ─── Testimonials ───
   554→   554→    "testimonials.label": "उन्होंने बाद में क्या कहा",
   555→   555→    "testimonials.headline1": "समीक्षाएँ नहीं।",
   556→   556→    "testimonials.headline2": "पहचानें।",
   557→   557→    "testimonials.quote1": "उन्होंने ऐसे पैटर्न बताए जो मैंने कभी किसी को नहीं बताए। सामान्य बातें नहीं — विशिष्ट, सटीक पैटर्न। मुझे बैठना पड़ा।",
   558→   558→    "testimonials.context1": "कार्मिक पैटर्न विश्लेषण के बाद",
   559→   559→    "testimonials.quote2": "मैं रिश्ते की रीडिंग के लिए आया था। मैं यह समझकर गया कि मैं १५ साल से खुद को छोड़ रहा हूँ।",
   560→   560→    "testimonials.context2": "रिश्ते के डिकोडिंग के बाद",
   561→   561→    "testimonials.quote3": "मैं संशयवादी था। फिर उन्होंने मेरी माँ के साथ मेरे रिश्ते के बारे में कुछ कहा जो मैंने कभी नहीं बताया। एक बार भी। किसी को भी नहीं।",
   562→   562→    "testimonials.context3": "शैडो सेल्फ डिकोडिंग के बाद",
   563→   563→    "testimonials.quote4": "यह ज्योतिष नहीं था। यह कोई वह नाम ले रहा था जो मैं पंद्रह साल से खुद के साथ कर रही थी।",
   564→   564→    "testimonials.context4": "पैटर्न डिकोडिंग के बाद",
   565→   565→    "testimonials.quote5": "मैं बार-बार पूछता रहा 'तुम्हें कैसे पता?' चौथी बार, मैंने पूछना बंद कर दिया। मैं बस सुनता रहा।",
   566→   566→    "testimonials.context5": "भावनात्मक पैटर्न रीडिंग के बाद",
   567→   567→    "testimonials.quote6": "चार साल में तीन चिकित्सक जो नाम नहीं दे सके वह उन्होंने २० मिनट में नाम दिया। वो लक्षणों का इलाज नहीं कर रहे थे। वो नीचे चल रहे पैटर्न को नाम दे रहे थे।",
   568→   568→    "testimonials.context6": "कार्मिक पैटर्न विश्लेषण के बाद",
   569→   569→
   570→   570→    // ─── Stats Counter ───
   571→   571→    "stats.sessions": "सेशन",
   572→   572→    "stats.sessionsDesc": "हर एक एक टूटा पैटर्न",
   573→   573→    "stats.returnRate": "वापसी दर",
   574→   574→    "stats.returnRateDesc": "वो इसलिए लौटते हैं क्योंकि यह काम करता है",
   575→   575→    "stats.years": "वर्ष",
   576→   576→    "stats.yearsDesc": "वैदिक और गहन मनोविज्ञान का मिलन",
   577→   577→    "stats.breakthrough": "औसत सफलता",
   578→   578→    "stats.breakthroughDesc": "भ्रम से स्पष्टता तक",
   579→   579→    "stats.cta": "पैटर्न तोड़ें",
   580→   580→
   581→   581→    // ─── Insights ───
   582→   582→    "insights.label": "खतरनाक ज्ञान",
   583→   583→    "insights.headline1": "केवल तभी पढ़ें जब तैयार हों",
   584→   584→    "insights.headline2": "दिखावा बंद करने के लिए।",
   585→   585→    "insights.article1.category": "ट्रामा बॉन्डिंग",
   586→   586→    "insights.article1.title": "तुम उस व्यक्ति के पास क्यों बार-बार जाते हो जिसने तुम्हें नष्ट किया",
   587→   587→    "insights.article1.excerpt": "तुम्हें वापस खींचता प्यार नहीं है। यह अंतरायमिक सुदृढीकरण की न्यूरोकेमिस्ट्री है — वही तंत्र जो जुए को लत बनाए रखता है।",
   588→   588→    "insights.article2.category": "शैडो मनोविज्ञान",
   589→   589→    "insights.article2.title": "तुम्हारे अंदर का हिस्सा जो तुम्हें असफल होना चाहता है",
   590→   590→    "insights.article2.excerpt": "तुम्हारे शैडो सेल्फ को असली होने के लिए दंडित किया गया था। इसने आत्म-विनाश सीखा क्योंकि सफलता का मतलब दिखना था, और दिखने का मतलब खतरा था।",
   591→   591→    "insights.article3.category": "कार्मिक चक्र",
   592→   592→    "insights.article3.title": "तुमने यह दर्द नहीं चुना। लेकिन तुम इसे बार-बार चुनते हो।",
   593→   593→    "insights.article3.excerpt": "पहली बार कर्म था। दूसरी बार पैटर्न था। तीसरी बार एक चुनाव है जो तुम्हारा अचेतन तुम्हारी ओर से कर रहा है।",
   594→   594→    "insights.article4.category": "रिश्ते",
   595→   595→    "insights.article4.title": "देखे जाने का डर तुम्हारी प्यार पाने की क्षमता को नष्ट कर रहा है",
   596→   596→    "insights.article4.excerpt": "तुम अनुपलब्ध लोगों को आकर्षित करते हो क्योंकि उपलब्ध लोगों के लिए तुम्हें असली होना पड़ता है। और असली होना कभी सुरक्षित नहीं था।",
   597→   597→    "insights.article5.category": "आत्म-धोखा",
   598→   598→    "insights.article5.title": "वह झूठ जो तुम हर सुबह खुद को बोलते हो",
   599→   599→    "insights.article5.excerpt": "सबसे खतरनाक झूठ वो नहीं जो दूसरे तुम्हें बोलते हैं। वो है जो तुम जीवित रहने के लिए खुद को बोलते हो। जो सुनता है 'इस बार अलग है।'",
   600→   600→
   601→   601→    // ─── About ───
   602→   602→    "about.label": "स्रोत",
   603→   603→    "about.headline1": "कोई गुरु नहीं।",
   604→   604→    "about.headline2": "एक नाम वाला आईना।",
   605→   605→    "about.subtitle": "पैटर्न पहचान · कार्मिक रणनीति",
   606→   606→    "about.para1": "वैदिक ज्योतिष। गहन मनोविज्ञान। कार्मिक कार्य। तुम्हारे भविष्य की भविष्यवाणी नहीं — उस पैटर्न को उजागर करने के लिए जो पहले से लिख रहा है।",
   607→   607→    "about.para2": "कोई प्रकटीकरण नहीं। कोई आध्यात्मिक बाईपासिंग नहीं। बस तुम्हारे चार्ट का सटीक अवलोकन — और चक्र से बाहर निकलने की स्पष्टता।",
   608→   608→    "about.para3": "सैकड़ों ने कुछ सुना जो उन्हें कभी नहीं सुनना चाहिए था। एक आराम नहीं। एक निदान।",
   609→   609→    "about.decodings": "डिकोडिंग",
   610→   610→    "about.yearsDepth": "वर्ष गहराई",
   611→   611→    "about.disciplines": "विषय",
   612→   612→    "about.cta": "कार्य शुरू करें",
   613→   613→
   614→   614→    // ─── FAQ ───
   615→   615→    "faq.label": "सवाल",
   616→   616→    "faq.headline1": "चरण से पहले",
   617→   617→    "faq.headline2": "दहलीज़ पार करने के।",
   618→   618→    "faq.q1": "क्या यह भविष्यवाणी है या वास्तविक मनोवैज्ञानिक कार्य?",
   619→   619→    "faq.a1": "दोनों नहीं। तुम्हारा चार्ट मनोवैज्ञानिक पैटर्न का प्रतीकात्मक नक्शा है — वही जिन्हें थेरेपी को खोजने में महीने लगते हैं। तुम सुनोगे नहीं कि शादी कब होगी। तुम सुनोगे कि वही व्यक्ति से बार-बार शादी क्यों करते हो।",
   620→   620→    "faq.q2": "मुझे क्या देना होगा?",
   621→   621→    "faq.a2": "जन्म तारीख, समय, स्थान। समय महत्वपूर्ण है — कुछ मिनट रीडिंग बदल सकते हैं। अगर नहीं पता, गहराई सीमित लेकिन कार्य संभव है।",
   622→   622→    "faq.q3": "यह सामान्य ज्योतिष रीडिंग से कैसे अलग है?",
   623→   623→    "faq.a3": "ज़्यादातर रीडिंग बताती हैं कि क्या आने वाला है। मैं बताता हूँ कि क्या तुम्हें चला रहा है। कार्मिक चक्र। अटैचमेंट घाव। शैडो पैटर्न।",
   624→   624→    "faq.q4": "कौन सा सेशन बुक करना चाहिए?",
   625→   625→    "faq.a4": "पहली बार के लिए ६० मिनट। मूल पैटर्न तक पर्याप्त। ९० अगर पूरी तस्वीर चाहिए — पिछला, वर्तमान, और बाहर निकलने का तरीका।",
   626→   626→    "faq.q5": "ऑनलाइन या व्यक्तिगत?",
   627→   627→    "faq.a5": "सभी सेशन वीडियो पर ऑनलाइन। तुम अपनी जगह पर रहो। तीव्र प्रक्रिया में सुरक्षित। जब तक अनुरोध न करो रिकॉर्ड नहीं।",
   628→   628→    "faq.q6": "क्या होगा अगर रीडिंग कुछ ऐसा ले आए जिसके मैं तैयार नहीं हूँ?",
   629→   629→    "faq.a6": "मैं गहराई से काम करता हूँ, जबरदस्ती नहीं। तुम चुनते हो कितना गहरा जाना है। लेकिन जो पैटर्न सबसे डराते हैं वही तुम्हें सबसे ज़्यादा चलाते हैं।",
   630→   630→    "faq.q7": "मैं कैसे तैयार होऊँ?",
   631→   631→    "faq.a7": "जो टाल रहे हो उसे देखने की इच्छा लाओ। पहले ज्योतिष का ज़्यादा शोध मत करो — अपेक्षाएँ असली अंतर्दृष्टि को रोकती हैं।",
   632→   632→
   633→   633→    // ─── Booking ───
   634→   634→    "booking.label": "दहलीज़",
   635→   635→    "booking.headline1": "देखने के लिए तैयार हो",
   636→   636→    "booking.headline2": "क्या तुम्हें चला रहा है?",
   637→   637→    "booking.subtitle": "सवाल यह नहीं कि तुम तैयार हो या नहीं। सवाल यह है कि तुम देखने को इच्छुक हो या नहीं।",
   638→   638→    "booking.beginIntake": "इंटेक शुरू करें",
   639→   639→    "booking.step.duration": "अवधि",
   640→   640→    "booking.step.context": "संदर्भ",
   641→   641→    "booking.step.details": "विवरण",
   642→   642→    "booking.step.confirm": "पुष्टि",
   643→   643→    "booking.howDeep": "तुम कितना गहरा जाना चाहते हो?",
   644→   644→    "booking.duration30": "३० मिनट",
   645→   645→    "booking.duration30sub": "केंद्रित स्नैपशॉट",
   646→   646→    "booking.duration60": "६० मिनट",
   647→   647→    "booking.duration60sub": "गहरा डिकोड",
   648→   648→    "booking.duration90": "९० मिनट",
   649→   649→    "booking.duration90sub": "पूरी तस्वीर",
   650→   650→    "booking.recommended": "अनुशंसित",
   651→   651→    "booking.whatResonates": "क्या प्रतिध्वनित होता है? जो लागू हो वह चुनें।",
   652→   652→    "booking.ctx1": "वही रिश्ता बार-बार",
   653→   653→    "booking.ctx2": "एक पैटर्न में फंसा हुआ जिसका नाम नहीं दे सकता",
   654→   654→    "booking.ctx3": "जो सबसे चाहता हूँ उसी को नष्ट कर रहा हूँ",
   655→   655→    "booking.ctx4": "जो हूँ उससे डिस्कनेक्टेड",
   656→   656→    "booking.ctx5": "ओवरथिंकिंग बंद नहीं हो रही",
   657→   657→    "booking.ctx6": "भावनात्मक रूप से थका हुआ",
   658→   658→    "booking.ctx7": "दिशा को लेकर भ्रमित",
   659→   659→    "booking.ctx8": "कुछ गलत है लेकिन समझा नहीं जा सकता",
   660→   660→    "booking.prepareChart": "मुझे तुम्हारा चार्ट तैयार करने के लिए यह चाहिए।",
   661→   661→    "booking.field.fullName": "पूरा नाम *",
   662→   662→    "booking.field.email": "ईमेल *",
   663→   663→    "booking.field.phone": "फ़ोन",
   664→   664→    "booking.field.birthDate": "जन्म तिथि",
   665→   665→    "booking.field.birthTime": "जन्म समय",
   666→   666→    "booking.field.birthPlace": "जन्म स्थान",
   667→   667→    "booking.field.anythingElse": "कुछ और?",
   668→   668→    "booking.placeholder.name": "तुम्हारा नाम",
   669→   669→    "booking.placeholder.email": "your@email.com",
   670→   670→    "booking.placeholder.phone": "+91 XXXXX XXXXX",
   671→   671→    "booking.placeholder.birthPlace": "शहर, देश",
   672→   672→    "booking.placeholder.message": "जो महसूस कर रहे हो, जिससे जूझ रहे हो, या जिस पर स्पष्टता चाहिए...",
   673→   673→    "booking.sessionReady": "तुम्हारा सेशन तैयार है",
   674→   674→    "booking.completeViaWhatsApp": "WhatsApp के माध्यम से अपनी बुकिंग पूरी करें। तुम्हारा चार्ट दिए गए विवरणों के आधार पर तैयार किया जाएगा।",
   675→   675→    "booking.summary": "सारांश",
   676→   676→    "booking.summaryDuration": "अवधि",
   677→   677→    "booking.summaryFocus": "फोकस क्षेत्र",
   678→   678→    "booking.summarySelected": "चुने गए",
   679→   679→    "booking.investment": "निवेश",
   680→   680→    "booking.finalizeWhatsApp": "WhatsApp पर अंतिम रूप दें",
   681→   681→    "booking.prefilledNote": "पूर्व-भरा बुकिंग संदेश WhatsApp में खुलेगा",
   682→   682→    "booking.back": "← पीछे",
   683→   683→    "booking.continueBtn": "जारी रखें →",
   684→   684→
   685→   685→    // ─── Newsletter ───
   686→   686→    "newsletter.headline": "पैटर्न जागरूकता के बिना नहीं टूटते।",
   687→   687→    "newsletter.subtitle": "कार्मिक चक्रों, भावनात्मक पैटर्नों, और चीज़ों पर नोट्स जो तुम खुद के साथ बार-बार करते हो। कोई स्पैम नहीं। बस वो सच जिससे तुम भाग रहे हो।",
   688→   688→    "newsletter.joinWhatsApp": "WhatsApp से जुड़ें",
   689→   689→    "newsletter.redirecting": "पुष्टि के लिए WhatsApp पर रीडायरेक्ट हो रहा है।",
   690→   690→
   691→   691→    // ─── Footer ───
   692→   692→    "footer.tagline": "भविष्यवाणी नहीं। पैटर्न पहचान।",
   693→   693→    "footer.navigate": "नेविगेट",
   694→   694→    "footer.navPattern": "पैटर्न",
   695→   695→    "footer.navMirror": "आईना",
   696→   696→    "footer.navDecoding": "डिकोडिंग",
   697→   697→    "footer.navInsights": "अंतर्दृष्टि",
   698→   698→    "footer.navSource": "स्रोत",
   699→   699→    "footer.sessions": "सेशन",
   700→   700→    "footer.bookSession": "सेशन बुक करें →",
   701→   701→    "footer.connect": "जुड़ें",
   702→   702→    "footer.copyright": "सर्वाधिकार सुरक्षित।",
   703→   703→    "footer.motto": "भविष्यवाणी नहीं। पैटर्न पहचान।",
   704→   704→
   705→   705→    // ─── Preloader ───
   706→   706→    "preloader.brand": "AstroKalki",
   707→   707→
   708→   708→    // ─── Scarcity Indicator ───
   709→   709→    "scarcity.spotsRemaining": "इस सप्ताह शेष स्थान",
   710→   710→
   711→   711→    // ─── Recorded Reading ───
   712→   712→    "recorded.title": "सेशन रिकॉर्डिंग ऐड-ऑन",
   713→   713→    "recorded.addon": "ऐड-ऑन",
   714→   714→    "recorded.description": "तुम्हारे सेशन की मुख्य अंतर्दृष्टि की एक व्यक्तिगत ऑडियो रिकॉर्डिंग प्राप्त करें, कभी भी फिर से सुनने के लिए उपलब्ध।",
   715→   715→    "recorded.addedToSession": "सेशन में जोड़ा गया ✓",
   716→   716→    "recorded.addToSession": "मेरे सेशन में जोड़ें",
   717→   717→
   718→   718→    // ─── Referral Badge ───
   719→   719→    "referral.title": "दोस्त को आमंत्रित करें",
   720→   720→    "referral.subtitle": "तुम दोनों को ₹200 की छूट",
   721→   721→    "referral.yourCode": "तुम्हारा कोड",
   722→   722→    "referral.copied": "कॉपी किया ✓",
   723→   723→    "referral.copyLink": "लिंक कॉपी करें",
   724→   724→    "referral.description": "अपना अनूठा लिंक साझा करें। जब वो तुम्हारे कोड से बुक करते हैं, तुम दोनों को अगले सेशन पर ₹200 की बचत होती है।",
   725→   725→
   726→   726→    // ─── Consent Banner ───
   727→   727→    "consent.text": "यह साइट तुम्हारे अनुभव को बेहतर बनाने के लिए आवश्यक कुकीज़ का उपयोग करती है। हम तुम्हारे डेटा का सम्मान करते हैं — कोई तीसरी पार्टी ट्रैकिंग नहीं।",
   728→   728→    "consent.decline": "अस्वीकार",
   729→   729→    "consent.accept": "स्वीकार",
   730→   730→
   731→   731→    // ─── Floating Actions ───
   732→   732→    "floating.whatsappTooltip": "स्पष्टता चाहिए? हमसे चैट करें",
   733→   733→  },
   734→   734→};
   735→   735→
