     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
   706→   706→-                               background-position-x: "initial"
   707→   707→-                               background-position-y: "initial"
   708→   708→-                               background-size: "initial"
   709→   709→-                               background-repeat: "initial"
   710→   710→-                               background-attachment: "initial"
   711→   711→-                               background-origin: "initial"
   712→   712→-                               background-clip: "initial"
   713→   713→-                               background-color: "rgb(201, 169, 110)"
   714→   714→                              }}
   715→   715→                            >
   716→   716→                        ...
   717→   717→                    ...
   718→   718→                  ...
   719→   719→            ...
   720→   720→          ...
   721→   721→
   722→   722→
   723→   723→
   724→   724→    at createConsoleError (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_f3530cac._.js:2199:71)
   725→   725→    at handleConsoleError (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_f3530cac._.js:2980:54)
   726→   726→    at console.error (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_f3530cac._.js:3124:57)
   727→   727→    at <unknown> (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:3469:25)
   728→   728→    at runWithFiberInDEV (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:965:74)
   729→   729→    at emitPendingHydrationWarnings (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:3468:13)
   730→   730→    at completeWork (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:6897:102)
   731→   731→    at runWithFiberInDEV (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:965:131)
   732→   732→    at completeUnitOfWork (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9627:23)
   733→   733→    at performUnitOfWork (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9564:28)
   734→   734→    at workLoopConcurrentByScheduler (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9558:58)
   735→   735→    at renderRootConcurrent (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9541:71)
   736→   736→    at performWorkOnRoot (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9068:150)
   737→   737→    at performWorkOnRootViaSchedulerTask (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:10230:9)
   738→   738→    at MessagePort.performWorkUntilDeadline (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:2647:64)
   739→   739→    at div (<anonymous>:null:null)
   740→   740→    at <unknown> (file:///home/z/my-project/.next/dev/static/chunks/src_13a7eddf._.js:548:230)
   741→   741→    at Array.map (<anonymous>:null:null)
   742→   742→    at SmokeParticles (file:///home/z/my-project/.next/dev/static/chunks/src_13a7eddf._.js:548:16)
   743→   743→    at Hero (file:///home/z/my-project/.next/dev/static/chunks/src_13a7eddf._.js:617:215)
   744→   744→    at Home (file:///home/z/my-project/.next/dev/static/chunks/src_13a7eddf._.js:5678:223)
   745→   745→    at ClientPageRoot (file:///home/z/my-project/.next/dev/static/chunks/node_modules_next_dist_be32b49c._.js:2403:50)
   746→   746→
   747→   747→Next.js version: 16.1.3 (Turbopack)
   748→   748→
